

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) _CCP2_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterruptManager (ROOT)
   _ADC_ISR
   _CCP1_ISR
   _CCP2_ISR
   _EUSART_RX_ISR
     NULL(Fake) *
     _EUSART_FramingErrorHandler_Isr *
     _EUSART_OverrunErrorHandler_Isr *
       _USART_ASYNC_RX_Restart
   _EUSART_TX_ISR
   _INT0_ISR
   _MSSP_I2C_BC_ISR
   _MSSP_I2C_ISR
   _MSSP_SPI_ISR
   _RB4_ISR
   _RB5_ISR
   _RB6_ISR
   _RB7_ISR
   _TMR0_ISR
   _TMR1_ISR
   _TMR2_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 27 14:59:56 2024

                         ??_InterruptManager 007B                                            pc 0002  
                                _SSPSTATbits 0094                                           _BF 04A0  
                                         fsr 0004                                          _PR2 0092  
                                        _Spi 002E                    _RB5_InterruptHandler_HIGH 0055  
                            __end_of_ADC_ISR 0326                                          indf 0000  
                            __end_of_RB4_ISR 02E1                              __end_of_RB5_ISR 02D8  
                            __end_of_RB6_ISR 02CF                              __end_of_RB7_ISR 02C6  
                       _lcd_4bit_rightToLeft 0000                                         l1490 0312  
                                       l1491 0312                                         STR_1 0223  
                                       STR_2 023D                                         STR_3 0257  
                                       STR_4 0216                                         STR_5 0230  
                                       STR_6 024A                                         STR_7 0264  
                                       _FERR 00C2                                         _RCIF 0065  
                                       _OERR 00C1                                         _TMR0 0001  
                                       _TMR2 0011                         _lcd_4bit_send_string 0000  
             _I2C_DefaultInterruptHandle_Rec 005A               _I2C_DefaultInterruptHandle_Req 005B  
                                       _R_nW 04A2                                         _Wire 0020  
                   _RB4_InterruptHandler_LOW 0056                                         _main 0312  
                           __end_of_CCP1_ISR 0322                             __end_of_CCP2_ISR 031E  
                   _RB7_InterruptHandler_LOW 0050                                         btemp 007E  
                                       start 000E                   _lcd_4bit_scrollDisplayLeft 0000  
                   ??_USART_ASYNC_RX_Restart 007A                             __end_of_INT0_ISR 0328  
                              _EUSART_RX_ISR 0271                                _EUSART_TX_ISR 0328  
                                      _ADCS0 00FE                                        _ADCS1 00FF  
                                      _ADCS2 04FE                                        ?_main 007A  
                                      _CCP1X 00BD                                        _CCP1Y 00BC  
                                      _CCP2X 00ED                                        _CCP2Y 00EC  
                                      _CCPR1 0015                                        _CCPR2 001B  
                                      i1l421 0325                                        i1l562 031D  
                                      i1l900 02A8                                        i1l557 0321  
                                      i1l903 02AE                                        i1l907 030C  
                                      i1l942 0327                                        i1l953 02E0  
                                      i1l964 02D7                                        i1l975 02CE  
                                      i1l986 02C5                                        _RCREG 001A  
                                      _TMR1H 000F                                        _TMR1L 000E  
                                      _SPBRG 0099                                        _PORTA 0005  
                                      _PORTB 0006                                        _PORTC 0007  
                                      _PORTD 0008                                        _PORTE 0009  
                                      _TRISA 0085                                        _TRISB 0086  
                                      _TRISC 0087                                        _TRISD 0088  
                                      _TRISE 0089                                        _SSPIF 0063  
                                      _TXREG 0019                             __end_of_TMR0_ISR 02FD  
                           __end_of_TMR1_ISR 02F1                             __end_of_TMR2_ISR 02F7  
                                      _check 0059                                        fpbase 0000  
                                      pclath 000A                                        status 0003  
                                      wtemp0 007E                  _lcd_4bit_scrollDisplayRight 0000  
                            __initialization 0011                                 __end_of_main 0316  
                                  ??_ADC_ISR 007A                               ?_EUSART_RX_ISR 007A  
                             ?_EUSART_TX_ISR 007A                                       ??_main 0000  
                  _HAL_I2C_Master_Send_Start 0000                                    ??_RB4_ISR 007A  
                                  ??_RB5_ISR 007A                                    ??_RB6_ISR 007A  
                                  ??_RB7_ISR 007A                   _EUSART_OverrunErrorHandler 0072  
                                     _ADRESH 001E                                       _ADRESL 009E  
                                     _CCPR1L 0015                                       _CCPR2L 001B  
                                     i1l1100 015E                                       i1l1110 01B8  
                                     i1l1102 016F                                       i1l1112 01C9  
                                     i1l1104 0180                                       i1l1114 01DA  
                                     i1l1106 0191                                       i1l1220 02B7  
                                     i1l1108 01A7                                       i1l1221 02B6  
                                     i1l1117 01EB                                       i1l1223 02BB  
                                     i1l1224 02BC                                       i1l1080 0075  
                                     i1l1090 00FA                                       i1l1082 0090  
                                     i1l1219 02B2                                       i1l1316 02F0  
                                     i1l1092 0114                                       i1l1084 00AA  
                                     i1l1094 012F                                       i1l1086 00C5  
                                     i1l1078 005B                                       i1l1256 02FC  
                                     i1l1096 0140                                       i1l1088 00DF  
                                     i1l1098 014D                                       i1l1363 02F6  
                                     i1l1470 0328                                       i1l1465 0311  
                                     i1l1482 0319                                       i1l2428 0322  
                                     i1l1485 0302                                       i1l1479 0293  
                                     i1l4320 030D                                       i1l4352 0316  
                                     i1l4354 02FD                                       i1l4610 029C  
                                     i1l5410 0063                                       i1l5402 004E  
                                     i1l4532 031E                                       i1l4620 0308  
                                     i1l4612 029F                                       i1l5500 0164  
                                     i1l5420 007D                                       i1l5412 0069  
                                     i1l5404 0052                                       i1l4614 02A5  
                                     i1l4606 0294                                       i1l4630 02D9  
                                     i1l5510 018C                                       i1l5502 016A  
                                     i1l5430 0098                                       i1l5422 0083  
                                     i1l5414 006E                                       i1l5406 0056  
                                     i1l4624 0326                                       i1l4616 02AD  
                                     i1l4608 0297                                       i1l4632 02DA  
                                     i1l5520 01B3                                       i1l5512 0197  
                                     i1l5504 0175                                       i1l5440 00B2  
                                     i1l5432 009E                                       i1l5424 0088  
                                     i1l5416 006F                                       i1l5408 005F  
                                     i1l4538 031A                                       i1l5530 01E0  
                                     i1l5522 01BE                                       i1l5514 019D  
                                     i1l5506 017B                                       i1l5450 00CD  
                                     i1l5442 00B8                                       i1l5434 00A3  
                                     i1l5426 008A                                       i1l5418 0079  
                                     i1l4652 02D7                                       i1l4644 02D0  
                                     i1l4660 02C8                                       i1l5532 01E6  
                                     i1l5524 01C4                                       i1l5516 01A2  
                                     i1l5508 0186                                       i1l5460 00E7  
                                     i1l5452 00D3                                       i1l5444 00BD  
                                     i1l5436 00A4                                       i1l5428 0094  
                                     i1l4638 02E0                                       i1l4646 02D1  
                                     i1l5526 01CF                                       i1l5518 01AD  
                                     i1l5470 0102                                       i1l5462 00ED  
                                     i1l5454 00D8                                       i1l5446 00BF  
                                     i1l5438 00AE                                       i1l4680 02C5  
                                     i1l4672 02BE                                       i1l4752 02F7  
                                     i1l4760 02EC                                       i1l5528 01D5  
                                     i1l5480 011C                                       i1l5472 0108  
                                     i1l5464 00F2                                       i1l5456 00D9  
                                     i1l5448 00C9                                       i1l4666 02CE  
                                     i1l4658 02C7                                       i1l4674 02BF  
                                     i1l4754 02F8                                       i1l4762 02EE  
                                     i1l5490 013B                                       i1l5482 0122  
                                     i1l5474 010D                                       i1l5466 00F4  
                                     i1l5458 00E3                                       i1l4780 0271  
                                     i1l4772 0328                                       i1l5492 0144  
                                     i1l5484 0127                                       i1l5476 010E  
                                     i1l5468 00FE                                       i1l4790 028D  
                                     i1l4782 0276                                       i1l4758 02E9  
                                     i1l4766 02F1                                       i1l5494 0148  
                                     i1l5486 0129                                       i1l5478 0118  
                                     i1l4784 027C                                       i1l4776 0271  
                                     i1l4792 02AF                                       i1l4768 02F4  
                                     i1l5496 0153                                       i1l5488 0135  
                                     i1l4786 0282                                       i1l5498 0159  
                                     i1l4788 0287                                       u340_20 02D6  
                                     u340_21 02D5                                       u341_20 02CD  
                                     u341_21 02CC                                       u350_20 0287  
                                     u342_20 02C4                                       u430_20 005F  
                                     u350_21 0286                                       u342_21 02C3  
                                     u430_21 005E                                       u351_20 028D  
                                     u431_20 0063                                       u351_21 028C  
                                     u431_21 0062                                       u336_20 029C  
                                     u352_20 02B6                                       u440_20 009E  
                                     u432_20 0069                                       u336_21 029B  
                                     u352_21 02B5                                       u440_21 009D  
                                     u432_21 0068                                       u337_20 02A5  
                                     u353_20 02BB                                       u441_20 00A3  
                                     u433_20 006E                                       u337_21 02A4  
                                     u353_21 02BA                                       u441_21 00A2  
                                     u433_21 006D                                       u338_20 02AD  
                                     u450_20 00E3                                       u442_20 00AE  
                                     u434_20 0079                                       u338_21 02AC  
                                     u450_21 00E2                                       u442_21 00AD  
                                     u434_21 0078                                       u339_20 02DF  
                                     u451_20 00E7                                       u443_20 00B2  
                                     u435_20 007D                                       u339_21 02DE  
                                     u451_21 00E6                                       u443_21 00B1  
                                     u435_21 007C                                       u348_20 0276  
                                     u460_20 0122                                       u452_20 00ED  
                                     u444_20 00B8                                       u436_20 0083  
                                     u428_20 0052                                       u348_21 0275  
                                     u460_21 0121                                       u452_21 00EC  
                                     u444_21 00B7                                       u436_21 0082  
                                     u428_21 0051                                       u349_20 027C  
                                     u461_20 0127                                       u453_20 00F2  
                                     u445_20 00BD                                       u437_20 0088  
                                     u429_20 0056                                       u349_21 027B  
                                     u461_21 0126                                       u453_21 00F1  
                                     u445_21 00BC                                       u437_21 0087  
                                     u429_21 0055                                       u470_20 0175  
                                     u462_20 0135                                       u454_20 00FE  
                                     u446_20 00C9                                       u438_20 0094  
                                     u470_21 0174                                       u462_21 0134  
                                     u454_21 00FD                                       u446_21 00C8  
                                     u438_21 0093                                       u471_20 017B  
                                     u463_20 013B                                       u455_20 0102  
                                     u447_20 00CD                                       u439_20 0098  
                                     u471_21 017A                                       u463_21 013A  
                                     u455_21 0101                                       u447_21 00CC  
                                     u439_21 0097                                       u480_20 01CF  
                                     u472_20 0186                                       u464_20 0144  
                                     u456_20 0108                                       u448_20 00D3  
                                     u480_21 01CE                                       u472_21 0185  
                                     u464_21 0143                                       u456_21 0107  
